Date,Price,Volume
2026-03-01 00:00:00+00:00,66821.7734375,0
2026-03-01 01:00:00+00:00,67271.4453125,2070257664
2026-03-01 02:00:00+00:00,67667.5390625,2856984576
2026-03-01 03:00:00+00:00,67487.265625,0
2026-03-01 04:00:00+00:00,67314.8828125,1510752256
2026-03-01 05:00:00+00:00,67322.9296875,886345728
2026-03-01 06:00:00+00:00,66941.3515625,0
2026-03-01 07:00:00+00:00,67120.640625,0
2026-03-01 08:00:00+00:00,66539.4453125,0
2026-03-01 09:00:00+00:00,66373.390625,164118528
2026-03-01 10:00:00+00:00,66472.515625,0
2026-03-01 11:00:00+00:00,66468.6328125,0
2026-03-01 12:00:00+00:00,66342.71875,0
2026-03-01 13:00:00+00:00,66990.5078125,0
2026-03-01 14:00:00+00:00,66875.765625,0
2026-03-01 15:00:00+00:00,66880.40625,0
2026-03-01 16:00:00+00:00,66168.8828125,1017520128
2026-03-01 17:00:00+00:00,66061.0078125,236429312
2026-03-01 18:00:00+00:00,66302.34375,452481024
2026-03-01 19:00:00+00:00,65957.3046875,0
2026-03-01 20:00:00+00:00,65328.14453125,178216960
2026-03-01 21:00:00+00:00,65743.03125,0
2026-03-01 22:00:00+00:00,65249.9296875,517210112
2026-03-01 23:00:00+00:00,65722.3046875,600612864
2026-03-02 00:00:00+00:00,66532.3828125,667893760
2026-03-02 01:00:00+00:00,66532.8046875,0
2026-03-02 02:00:00+00:00,66341.1875,0
2026-03-02 03:00:00+00:00,66826.21875,0
2026-03-02 04:00:00+00:00,66791.6953125,0
2026-03-02 05:00:00+00:00,66789.375,545562624
2026-03-02 06:00:00+00:00,66230.34375,0
2026-03-02 07:00:00+00:00,65960.0234375,731410432
2026-03-02 08:00:00+00:00,66252.703125,0
2026-03-02 09:00:00+00:00,66237.2890625,938999808
2026-03-02 10:00:00+00:00,66262.90625,407199744
2026-03-02 11:00:00+00:00,66305.390625,989827072
2026-03-02 12:00:00+00:00,65961.5625,384339968
2026-03-02 13:00:00+00:00,65444.7578125,741318656
2026-03-02 14:00:00+00:00,67064.1328125,2290221056
2026-03-02 15:00:00+00:00,69062.390625,5999210496
2026-03-02 16:00:00+00:00,69511.75,3535863808
2026-03-02 17:00:00+00:00,69117.0234375,1167335424
2026-03-02 18:00:00+00:00,68984.875,680484864
2026-03-02 19:00:00+00:00,68949.6328125,860475392
2026-03-02 20:00:00+00:00,69291.546875,343801856
2026-03-02 21:00:00+00:00,69425.90625,0
2026-03-02 22:00:00+00:00,69370.515625,0
2026-03-02 23:00:00+00:00,68793.3828125,0
2026-03-03 00:00:00+00:00,69013.921875,0
2026-03-03 01:00:00+00:00,68807.1796875,0
2026-03-03 02:00:00+00:00,68532.8984375,1382838272
2026-03-03 03:00:00+00:00,68360.0859375,0
2026-03-03 04:00:00+00:00,68106.1875,0
2026-03-03 05:00:00+00:00,67875.953125,128315392
2026-03-03 06:00:00+00:00,68093.921875,0
2026-03-03 07:00:00+00:00,68182.3203125,311177216
2026-03-03 08:00:00+00:00,66989.2109375,264359936
2026-03-03 09:00:00+00:00,66648.625,595922944
2026-03-03 10:00:00+00:00,66712.203125,890499072
2026-03-03 11:00:00+00:00,67054.8515625,488927232
2026-03-03 12:00:00+00:00,67396.375,1031700480
2026-03-03 13:00:00+00:00,66931.0,0
2026-03-03 14:00:00+00:00,66571.3359375,0
2026-03-03 15:00:00+00:00,67582.1015625,0
2026-03-03 16:00:00+00:00,68285.9375,0
2026-03-03 17:00:00+00:00,68309.140625,0
2026-03-03 18:00:00+00:00,68679.78125,22487040
2026-03-03 19:00:00+00:00,68455.4296875,23232512
2026-03-03 20:00:00+00:00,68213.5546875,0
2026-03-03 21:00:00+00:00,68064.7890625,0
2026-03-03 22:00:00+00:00,68271.6015625,0
2026-03-03 23:00:00+00:00,68300.28125,0
2026-03-04 00:00:00+00:00,68185.59375,658296832
2026-03-04 01:00:00+00:00,68423.7578125,1048698880
2026-03-04 02:00:00+00:00,68309.296875,0
2026-03-04 03:00:00+00:00,67669.0625,1025560576
2026-03-04 04:00:00+00:00,67811.9609375,419692544
2026-03-04 05:00:00+00:00,68270.9296875,0
2026-03-04 06:00:00+00:00,68486.2421875,1144762368
2026-03-04 07:00:00+00:00,69556.46875,831889408
2026-03-04 08:00:00+00:00,71028.4296875,2991038464
2026-03-04 09:00:00+00:00,71472.7109375,3960590336
2026-03-04 10:00:00+00:00,71260.1640625,1820475392
2026-03-04 11:00:00+00:00,71131.1171875,431890432
2026-03-04 12:00:00+00:00,71339.9921875,678121472
2026-03-04 13:00:00+00:00,71486.8828125,1226080256
2026-03-04 14:00:00+00:00,71628.4609375,2497908736
2026-03-04 15:00:00+00:00,73245.125,2881396736
2026-03-04 16:00:00+00:00,73410.8125,424943616
2026-03-04 17:00:00+00:00,73251.6796875,1400963072
2026-03-04 18:00:00+00:00,73596.3359375,400482304
2026-03-04 19:00:00+00:00,73717.9375,2276098048
2026-03-04 20:00:00+00:00,73156.828125,131170304
2026-03-04 21:00:00+00:00,73318.4609375,1153753088
2026-03-04 22:00:00+00:00,72755.4453125,196395008
2026-03-04 23:00:00+00:00,72670.125,1046552576
2026-03-05 00:00:00+00:00,72822.90625,0
2026-03-05 01:00:00+00:00,72492.8828125,162013184
2026-03-05 02:00:00+00:00,72449.1015625,150396928
2026-03-05 03:00:00+00:00,72513.1328125,0
2026-03-05 04:00:00+00:00,72823.25,0
2026-03-05 05:00:00+00:00,72287.265625,578125824
2026-03-05 06:00:00+00:00,72560.7109375,252207104
2026-03-05 07:00:00+00:00,71994.4453125,0
2026-03-05 08:00:00+00:00,72374.171875,0
2026-03-05 09:00:00+00:00,72599.0,0
2026-03-05 10:00:00+00:00,73390.0703125,0
2026-03-05 11:00:00+00:00,72876.4453125,855916544
2026-03-05 12:00:00+00:00,72960.703125,0
2026-03-05 13:00:00+00:00,72484.328125,0
2026-03-05 14:00:00+00:00,72711.2890625,0
2026-03-05 15:00:00+00:00,71481.0078125,0
2026-03-05 16:00:00+00:00,71318.9765625,0
2026-03-05 17:00:00+00:00,70837.2890625,0
2026-03-05 18:00:00+00:00,70981.2734375,0
2026-03-05 19:00:00+00:00,70952.4609375,0
2026-03-05 20:00:00+00:00,71259.5859375,0
2026-03-05 21:00:00+00:00,71139.5390625,0
2026-03-05 22:00:00+00:00,71246.0078125,0
2026-03-05 23:00:00+00:00,70790.78125,0
2026-03-06 00:00:00+00:00,70928.421875,0
2026-03-06 01:00:00+00:00,71244.7890625,0
2026-03-06 02:00:00+00:00,71211.6015625,161177600
2026-03-06 03:00:00+00:00,71074.9140625,0
2026-03-06 04:00:00+00:00,70594.9453125,0
2026-03-06 05:00:00+00:00,70448.7421875,0
2026-03-06 06:00:00+00:00,70644.921875,0
2026-03-06 07:00:00+00:00,71077.15625,0
2026-03-06 08:00:00+00:00,70762.578125,0
2026-03-06 09:00:00+00:00,70565.0078125,0
2026-03-06 10:00:00+00:00,70551.640625,0
2026-03-06 11:00:00+00:00,70202.3359375,0
2026-03-06 12:00:00+00:00,70014.0625,1219764224
2026-03-06 13:00:00+00:00,69358.984375,927875072
2026-03-06 14:00:00+00:00,68341.328125,2065895424
2026-03-06 15:00:00+00:00,68543.03125,0
2026-03-06 16:00:00+00:00,68470.203125,0
2026-03-06 17:00:00+00:00,67987.828125,39723008
2026-03-06 18:00:00+00:00,68190.609375,0
2026-03-06 19:00:00+00:00,68109.4140625,0
2026-03-06 20:00:00+00:00,68145.4453125,36192256
2026-03-06 21:00:00+00:00,68278.59375,77824
2026-03-06 22:00:00+00:00,68423.8984375,0
2026-03-06 23:00:00+00:00,68119.6484375,0
2026-03-07 00:00:00+00:00,68312.25,0
2026-03-07 01:00:00+00:00,68280.625,0
2026-03-07 02:00:00+00:00,68298.1015625,0
2026-03-07 03:00:00+00:00,68133.25,0
2026-03-07 04:00:00+00:00,68076.1484375,0
2026-03-07 05:00:00+00:00,67998.078125,0
2026-03-07 06:00:00+00:00,67745.171875,0
2026-03-07 07:00:00+00:00,67854.9375,0
2026-03-07 08:00:00+00:00,67763.1640625,0
2026-03-07 09:00:00+00:00,68016.796875,0
2026-03-07 10:00:00+00:00,67882.578125,0
2026-03-07 11:00:00+00:00,68020.875,0
2026-03-07 12:00:00+00:00,67995.0859375,0
2026-03-07 13:00:00+00:00,67923.0703125,0
2026-03-07 14:00:00+00:00,68038.125,0
2026-03-07 15:00:00+00:00,67910.8984375,0
2026-03-07 16:00:00+00:00,67818.6875,0
2026-03-07 17:00:00+00:00,67781.765625,0
2026-03-07 18:00:00+00:00,67588.6875,0
2026-03-07 19:00:00+00:00,67095.625,965033984
2026-03-07 20:00:00+00:00,67414.6171875,0
2026-03-07 21:00:00+00:00,67439.015625,0
2026-03-07 22:00:00+00:00,67240.6640625,25126912
2026-03-07 23:00:00+00:00,67267.703125,0
2026-03-08 00:00:00+00:00,67228.4921875,0
2026-03-08 01:00:00+00:00,67296.7109375,144486400
2026-03-08 02:00:00+00:00,66956.8046875,606951424
2026-03-08 03:00:00+00:00,67050.3515625,288538624
2026-03-08 04:00:00+00:00,66647.515625,453865472
2026-03-08 05:00:00+00:00,67171.09375,1079889920
2026-03-08 06:00:00+00:00,67190.828125,264394752
2026-03-08 07:00:00+00:00,67387.984375,66953216
